,datetime,hourlyPrecipRate,hourlyPrecipRateGC
0,2021-04-01 00:00:00,0.0,0.010151736438274384
1,2021-04-01 01:00:00,0.0,0.010140344500541687
2,2021-04-01 02:00:00,0.0,0.010114546865224838
3,2021-04-01 03:00:00,0.0,0.01006820797920227
4,2021-04-01 04:00:00,0.0,0.009990429505705833
5,2021-04-01 05:00:00,0.0,0.009861821308732033
6,2021-04-01 06:00:00,0.0,0.009651575237512589
7,2021-04-01 07:00:00,0.0,0.009308233857154846
8,2021-04-01 08:00:00,0.0,0.00874883309006691
9,2021-04-01 09:00:00,0.0,0.00783759355545044
10,2021-04-01 10:00:00,0.0,0.006353482604026794
11,2021-04-01 11:00:00,0.0,0.003936439752578735
12,2021-04-01 12:00:00,0.0,0.000621340936049819
13,2021-04-01 13:00:00,0.0,0.001002828124910593
14,2021-04-01 14:00:00,0.0,0.0012371055781841278
15,2021-04-01 15:00:00,0.0,0.0013809488154947758
16,2021-04-01 16:00:00,0.0,0.0014692246913909912
17,2021-04-01 17:00:00,0.0,0.0015234132297337055
18,2021-04-01 18:00:00,0.0,0.0015566195361316204
19,2021-04-01 19:00:00,0.0,0.0015769065357744694
20,2021-04-01 20:00:00,0.0,0.0015892093069851398
21,2021-04-01 21:00:00,0.0,0.0015965108759701252
22,2021-04-01 22:00:00,0.0,0.001600579358637333
23,2021-04-01 23:00:00,0.0,0.0016023777425289154
24,2021-04-02 00:00:00,0.0,0.0016023819334805012
25,2021-04-02 01:00:00,0.0,0.0016005812212824821
26,2021-04-02 02:00:00,0.0,0.0015965080820024014
27,2021-04-02 03:00:00,0.0,0.0015892148949205875
28,2021-04-02 04:00:00,0.0,0.0015769097954034805
29,2021-04-02 05:00:00,0.0,0.0015566321089863777
30,2021-04-02 06:00:00,0.0,0.00152342370711267
31,2021-04-02 07:00:00,0.0,0.0014692309778183699
32,2021-04-02 08:00:00,0.0,0.001380937173962593
33,2021-04-02 09:00:00,0.0,0.001237095333635807
34,2021-04-02 10:00:00,0.0,0.0010028351098299026
35,2021-04-02 11:00:00,0.0,0.0006213374435901642
36,2021-04-02 12:00:00,0.0,2.1484651369974017e-05
37,2021-04-02 13:00:00,0.0,3.467676287982613e-05
38,2021-04-02 14:00:00,0.0,4.2776824557222426e-05
39,2021-04-02 15:00:00,0.0,4.77507128380239e-05
40,2021-04-02 16:00:00,0.0,5.080374830868095e-05
41,2021-04-02 17:00:00,0.0,5.267665255814791e-05
42,2021-04-02 18:00:00,0.0,5.3824856877326965e-05
43,2021-04-02 19:00:00,0.0,5.452719051390886e-05
44,2021-04-02 20:00:00,0.0,5.4952106438577175e-05
45,2021-04-02 21:00:00,0.0,5.520456761587411e-05
46,2021-04-02 22:00:00,0.0,5.534545925911516e-05
47,2021-04-02 23:00:00,0.0,5.5407348554581404e-05
48,2021-04-03 00:00:00,0.0,5.540739221032709e-05
49,2021-04-03 01:00:00,0.0,5.534554657060653e-05
50,2021-04-03 02:00:00,0.0,5.520449485629797e-05
51,2021-04-03 03:00:00,0.0,5.495187360793352e-05
52,2021-04-03 04:00:00,0.0,5.452719051390886e-05
53,2021-04-03 05:00:00,0.0,5.382484960136935e-05
54,2021-04-03 06:00:00,0.0,5.267621963866986e-05
55,2021-04-03 07:00:00,0.0,5.080314076622017e-05
56,2021-04-03 08:00:00,0.0,4.7750756493769586e-05
57,2021-04-03 09:00:00,0.0,4.277698462828994e-05
58,2021-04-03 10:00:00,0.0,3.467686474323273e-05
59,2021-04-03 11:00:00,0.0,2.1484680473804474e-05
60,2021-04-03 12:00:00,0.0,0.0
61,2021-04-03 13:00:00,0.0,0.0
62,2021-04-03 14:00:00,0.0,0.0
63,2021-04-03 15:00:00,0.0,0.0
64,2021-04-03 16:00:00,0.0,0.0
65,2021-04-03 17:00:00,0.0,0.0
